id,person_id,address,label
1,1,[email],personal
2,13,[email],work
3,18,[email],home
4,4,[email],work
5,12,[email],work
6,15,[email],home
7,16,[email],home
8,9,[email],home
9,10,[email],personal
10,20,[email],home
11,4,[email],home
12,13,[email],personal
13,16,[email],personal
14,19,[email],personal
15,9,[email],home
16,12,[email],personal
17,20,[email],home
18,8,[email],work
19,18,[email],personal
20,1,[email],work
21,15,[email],work
22,13,[email],home
23,17,[email],work
24,2,[email],home
25,5,[email],home
26,15,[email],home
27,11,[email],work
28,16,[email],work
29,17,[email],personal
30,5,[email],home
31,1,[email],personal
32,20,[email],work
33,12,[email],home
34,10,[email],work
35,2,[email],personal
36,10,[email],work
37,9,[email],home
38,15,[email],personal
39,12,[email],personal
40,18,[email],work
41,8,[email],work
42,15,[email],personal
43,19,[email],home
44,2,[email],home
45,14,[email],personal
46,13,[email],home
47,9,[email],home
48,8,[email],work
49,7,[email],work
50,20,[email],home
